Date : 2021-05-27 17:26:02
Directory : c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe
Total : 66 files,  5200 codes, 454 comments, 529 blanks, all 6183 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         41 |      4,676 |        342 |        459 |      5,477 |
| JSON       |          4 |        215 |          0 |          3 |        218 |
| XML        |          9 |        127 |         51 |         15 |        193 |
| Groovy     |          3 |         85 |          3 |         21 |        109 |
| YAML       |          1 |         35 |         42 |         11 |         88 |
| HTML       |          1 |         26 |         15 |          5 |         46 |
| Markdown   |          3 |         15 |          0 |         10 |         25 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |         66 |      5,200 |        454 |        529 |      6,183 |
| cartrecipe                                                                                                                                     |         65 |      5,198 |        454 |        528 |      6,180 |
| cartrecipe\android                                                                                                                             |         13 |        206 |         53 |         36 |        295 |
| cartrecipe\android\app                                                                                                                         |          9 |        162 |         52 |         24 |        238 |
| cartrecipe\android\app\src                                                                                                                     |          7 |         66 |         49 |         13 |        128 |
| cartrecipe\android\app\src\debug                                                                                                               |          1 |          4 |          3 |          1 |          8 |
| cartrecipe\android\app\src\main                                                                                                                |          5 |         58 |         43 |         11 |        112 |
| cartrecipe\android\app\src\main\res                                                                                                            |          4 |         26 |         32 |          6 |         64 |
| cartrecipe\android\app\src\main\res\drawable                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| cartrecipe\android\app\src\main\res\drawable-v21                                                                                               |          1 |          4 |          7 |          2 |         13 |
| cartrecipe\android\app\src\main\res\values                                                                                                     |          1 |          9 |          9 |          1 |         19 |
| cartrecipe\android\app\src\main\res\values-night                                                                                               |          1 |          9 |          9 |          1 |         19 |
| cartrecipe\android\app\src\profile                                                                                                             |          1 |          4 |          3 |          1 |          8 |
| cartrecipe\android\gradle                                                                                                                      |          1 |          5 |          1 |          1 |          7 |
| cartrecipe\android\gradle\wrapper                                                                                                              |          1 |          5 |          1 |          1 |          7 |
| cartrecipe\ios                                                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| cartrecipe\ios\Runner                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| cartrecipe\ios\Runner\Assets.xcassets                                                                                                          |          3 |        148 |          0 |          4 |        152 |
| cartrecipe\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                       |          1 |        122 |          0 |          1 |        123 |
| cartrecipe\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                     |          2 |         26 |          0 |          3 |         29 |
| cartrecipe\ios\Runner\Base.lproj                                                                                                               |          2 |         61 |          2 |          2 |         65 |
| cartrecipe\lib                                                                                                                                 |         40 |      4,663 |        331 |        452 |      5,446 |
| cartrecipe\lib\api                                                                                                                             |          1 |        425 |         36 |         80 |        541 |
| cartrecipe\lib\data                                                                                                                            |          1 |          0 |         16 |          3 |         19 |
| cartrecipe\lib\desperate                                                                                                                       |          2 |        266 |         39 |         28 |        333 |
| cartrecipe\lib\models                                                                                                                          |          4 |        234 |          2 |         30 |        266 |
| cartrecipe\lib\providers                                                                                                                       |          1 |         62 |          4 |         17 |         83 |
| cartrecipe\lib\screens                                                                                                                         |         20 |      2,852 |        177 |        216 |      3,245 |
| cartrecipe\lib\screens\login                                                                                                                   |          3 |        625 |         29 |         44 |        698 |
| cartrecipe\lib\screens\profile                                                                                                                 |          7 |        507 |          5 |         38 |        550 |
| cartrecipe\lib\screens\recipes                                                                                                                 |          3 |        628 |         82 |         44 |        754 |
| cartrecipe\lib\screens\tutorial                                                                                                                |          1 |        117 |          2 |          7 |        126 |
| cartrecipe\lib\widgets                                                                                                                         |         10 |        776 |         55 |         70 |        901 |
| cartrecipe\lib\widgets\fridge                                                                                                                  |          6 |        472 |         40 |         48 |        560 |
| cartrecipe\lib\widgets\perfil                                                                                                                  |          3 |        165 |          7 |         18 |        190 |
| cartrecipe\lib\widgets\recipes                                                                                                                 |          1 |        139 |          8 |          4 |        151 |
| cartrecipe\test                                                                                                                                |          1 |         13 |         11 |          7 |         31 |
| cartrecipe\web                                                                                                                                 |          2 |         49 |         15 |          6 |         70 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\README.md                                                                | Markdown   |          2 |          0 |          1 |          3 |
| c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\app\build.gradle                                      | Groovy     |         49 |          3 |         11 |         63 |
